This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.3.10)  16 MAR 2025 05:27
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/mnt/e/Notebook learn AI with TTT/main.tex"
(/mnt/e/Notebook learn AI with TTT/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/01/07 v24.1 The Babel package
\babel@savecnt=\count196
\U@D=\dimen141
\l@unhyphenated=\language89
 (/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count197
 (/usr/share/texlive/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 
 Loading definitions for the Vietnamese font encoding (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\f@nch@O@orh=\skip143
\f@nch@O@elf=\skip144
\f@nch@O@erf=\skip145
\f@nch@O@olf=\skip146
\f@nch@O@orf=\skip147
) (output/main.aux
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 9.
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 109.
LaTeX Font Info:    ... okay on input line 109.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 109.
LaTeX Font Info:    ... okay on input line 109.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 109.
LaTeX Font Info:    ... okay on input line 109.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 109.
LaTeX Font Info:    ... okay on input line 109.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 109.
LaTeX Font Info:    ... okay on input line 109.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 109.
LaTeX Font Info:    ... okay on input line 109.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 109.
LaTeX Font Info:    ... okay on input line 109.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 109.
LaTeX Font Info:    ... okay on input line 109.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 109.
LaTeX Font Info:    ... okay on input line 109.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 109.
LaTeX Font Info:    ... okay on input line 109.
Package minitoc(hints) Info: I0049
(minitoc(hints))             ==> You requested the hints option. 
(minitoc(hints))             Some hints are eventually given below.


Package minitoc(hints) Warning: W0030
(minitoc(hints))                --- The \part command is altered 
(minitoc(hints))                after minitoc.


Package minitoc(hints) Warning: W0023
(minitoc(hints))                --- It may be the consequence 
(minitoc(hints))                of loading the ``hyperref'' package.


Package minitoc(hints) Warning: W0028
(minitoc(hints))                --- The \chapter command is altered 
(minitoc(hints))                after minitoc.


Package minitoc(hints) Warning: W0023
(minitoc(hints))                --- It may be the consequence 
(minitoc(hints))                of loading the ``hyperref'' package.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count386
\scratchdimen=\dimen318
\scratchbox=\box137
\nofMPsegments=\count387
\nofMParguments=\count388
\everyMPshowfont=\toks62
\MPscratchCnt=\count389
\MPscratchDim=\dimen319
\MPnumerator=\count390
\makeMPintoPDFobject=\count391
\everyMPtoPDFconversion=\toks63
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 109.
 (output/main.out) (output/main.out)
\@outlinefile=\write5
\openout5 = `main.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* bindingoffset: 14.22636pt
* modes: twoside 
* h-part:(L,W,R)=(71.13188pt, 441.01775pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 717.00946pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01775pt
* \textheight=717.00946pt
* \oddsidemargin=13.08826pt
* \evensidemargin=-1.1381pt
* \topmargin=-68.81723pt
* \headheight=28.45274pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=95.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
\c@lstlisting=\count392
LaTeX Font Info:    Trying to load font information for U+msa on input line 114.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 114.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
Package minitoc Info: I0024
(minitoc)             PREPARING MINITOCS FROM main.toc on input line 116.
Package minitoc Info: I0033
(minitoc)             Writing main.mtc1.
\openout3 = `main.mtc1'.

Package minitoc Info: I0033
(minitoc)             Writing main.mtc2.
\openout3 = `main.mtc2'.

Package minitoc Info: I0033
(minitoc)             Writing main.mtc3.
\openout3 = `main.mtc3'.

Package minitoc Info: I0033
(minitoc)             Writing main.mtc4.
\openout3 = `main.mtc4'.

Package minitoc Info: I0033
(minitoc)             Writing main.mtc5.
\openout3 = `main.mtc5'.

Package minitoc Info: I0033
(minitoc)             Writing main.mtc6.
\openout3 = `main.mtc6'.

Package minitoc Info: I0033
(minitoc)             Writing main.mtc7.
\openout3 = `main.mtc7'.

Package minitoc Info: I0033
(minitoc)             Writing main.mtc8.
\openout3 = `main.mtc8'.

Package minitoc Info: I0033
(minitoc)             Writing main.mtc9.
\openout3 = `main.mtc9'.

Package minitoc Info: I0033
(minitoc)             Writing main.mtc10.
\openout3 = `main.mtc10'.

Package minitoc Info: I0033
(minitoc)             Writing main.mtc11.
\openout3 = `main.mtc11'.

Package minitoc Info: I0033
(minitoc)             Writing main.mtc12.
\openout3 = `main.mtc12'.

Package minitoc Info: I0033
(minitoc)             Writing main.mtc13.
\openout3 = `main.mtc13'.

Package minitoc Info: I0033
(minitoc)             Writing main.mtc14.
\openout3 = `main.mtc14'.

Package minitoc Info: I0033
(minitoc)             Writing main.mtc15.
\openout3 = `main.mtc15'.

Package minitoc Info: I0033
(minitoc)             Writing main.mtc16.
\openout3 = `main.mtc16'.

Package minitoc Info: I0033
(minitoc)             Writing main.mtc17.
\openout3 = `main.mtc17'.

Package minitoc Info: I0033
(minitoc)             Writing main.mtc18.
\openout3 = `main.mtc18'.

 (output/main.toc [2

] [3] [4])
\tf@toc=\write6
\openout6 = `main.toc'.

 [5] [6

]
Ch\uhorn \ohorn ng 1.
[7

{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
<transistors-per-microprocessor.png, id=477, 3412.75pt x 2409.0pt>
File: transistors-per-microprocessor.png Graphic file (type png)
<use transistors-per-microprocessor.png>
Package pdftex.def Info: transistors-per-microprocessor.png  used on input line 208.
(pdftex.def)             Requested size: 352.81554pt x 249.0377pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [8] [9 <./transistors-per-microprocessor.png>]
Ch\uhorn \ohorn ng 2.
[10

]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on input line 262.
 [11]
Ch\uhorn \ohorn ng 3.
[12

]
LaTeX Font Info:    Calculating math sizes for size <15> on input line 312.

Overfull \hbox (7.6575pt too wide) in paragraph at lines 331--332
[][] 
 []

[13]
Overfull \hbox (15.25414pt too wide) in paragraph at lines 412--413
[][] 
 []


Overfull \hbox (1.19708pt too wide) in paragraph at lines 421--421
[]|$[]$| 
 []


Overfull \hbox (1.18875pt too wide) in paragraph at lines 423--423
[]|$[]$| 
 []


Overfull \hbox (1.18875pt too wide) in paragraph at lines 425--425
[]|$[]$| 
 []


Overfull \hbox (1.18875pt too wide) in paragraph at lines 427--427
[]|$[]$| 
 []

[14] [15

] [16

]
pdfTeX warning (ext4): destination with the same identifier (name{chapter.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.442 \chapter{Thuật toán tách từ}
                                        
Ch\uhorn \ohorn ng 1.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 462.
(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [17

]
pdfTeX warning (ext4): destination with the same identifier (name{chapter.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.466 \chapter{Chuẩn hóa văn bản}
                                       
Ch\uhorn \ohorn ng 2.

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 473.

[18

] [19] [20] [21]
pdfTeX warning (ext4): destination with the same identifier (name{chapter.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.657 \chapter{Các thuật toán traning}
                                          
Ch\uhorn \ohorn ng 3.
[22

] [23] [24]
Ch\uhorn \ohorn ng 4.
[25

] [26]
Overfull \hbox (26.69756pt too wide) in paragraph at lines 955--956
[][] 
 []

[27]
Overfull \hbox (9.32074pt too wide) in paragraph at lines 1026--1027
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1101--1102

 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [28]
Underfull \hbox (badness 10000) in paragraph at lines 1137--1138

 []


Underfull \hbox (badness 10000) in paragraph at lines 1139--1140

 []


Underfull \hbox (badness 10000) in paragraph at lines 1139--1140

 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [29]
Overfull \hbox (12.17212pt too wide) in paragraph at lines 1277--1278
[][] 
 []

[30]
Overfull \hbox (18.54141pt too wide) in paragraph at lines 1351--1352
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1351--1352

 []


Underfull \hbox (badness 10000) in paragraph at lines 1359--1360

 []


Underfull \hbox (badness 10000) in paragraph at lines 1365--1366

 []


Underfull \hbox (badness 10000) in paragraph at lines 1367--1368

 []

[31]
Ch\uhorn \ohorn ng 5.

Overfull \hbox (13.15854pt too wide) in paragraph at lines 1640--1641
 [] 
 []

[32

]
Underfull \hbox (badness 10000) in paragraph at lines 1651--1652

 []

[33] [34]
Underfull \hbox (badness 10000) in paragraph at lines 1806--1807

 []

[35]
Overfull \hbox (26.47537pt too wide) in paragraph at lines 2050--2051
 [] 
 []

[36] [37]
Ch\uhorn \ohorn ng 6.

Overfull \hbox (7.78683pt too wide) in paragraph at lines 2311--2311
[]\T5/cmr/bx/n/14.4 M� h�nh d�ch m�y th�ng k�(Statitic Machine Translation) 
 []

[38

]
Overfull \hbox (0.39977pt too wide) in paragraph at lines 2469--2470
[][] 
 []

[39]
Underfull \hbox (badness 10000) in paragraph at lines 2490--2491

 []

[40] [41]
Ch\uhorn \ohorn ng 7.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [42

]
Overfull \hbox (3.11197pt too wide) in paragraph at lines 2946--2947
 [] 
 []

[43] [44] [45] [46]
<Layer normalization.png, id=690, 428.802pt x 362.5545pt>
File: Layer normalization.png Graphic file (type png)
<use Layer normalization.png>
Package pdftex.def Info: Layer normalization.png  used on input line 3391.
(pdftex.def)             Requested size: 441.01775pt x 372.8987pt.
 [47 <./Layer normalization.png>] [48]
Overfull \hbox (2.17322pt too wide) in paragraph at lines 3672--3672
 [][]\T5/cmr/m/n/10.95 0.028 
 []


Overfull \hbox (2.17322pt too wide) in paragraph at lines 3673--3673
 [][]\T5/cmr/m/n/10.95 0.001 
 []


Overfull \hbox (2.17322pt too wide) in paragraph at lines 3674--3674
 [][]\T5/cmr/m/n/10.95 0.018 
 []


Overfull \hbox (2.17322pt too wide) in paragraph at lines 3678--3678
 [][]\T5/cmr/m/n/10.95 0.206 
 []


Overfull \hbox (2.17322pt too wide) in paragraph at lines 3679--3679
 [][]\T5/cmr/m/n/10.95 0.063 
 []


Overfull \hbox (2.17322pt too wide) in paragraph at lines 3680--3680
 [][]\T5/cmr/m/n/10.95 0.982 
 []


Overfull \hbox (2.17322pt too wide) in paragraph at lines 3684--3684
 [][]\T5/cmr/m/n/10.95 0.206 
 []


Overfull \hbox (2.17322pt too wide) in paragraph at lines 3685--3685
 [][]\T5/cmr/m/n/10.95 0.935 
 []


Overfull \hbox (2.17322pt too wide) in paragraph at lines 3690--3690
 [][]\T5/cmr/m/n/10.95 0.560 
 []

[49] [50]
Ch\uhorn \ohorn ng 8.
<BERT_Overall.pdf, id=712, 983.675pt x 391.4625pt>
File: BERT_Overall.pdf Graphic file (type pdf)
<use BERT_Overall.pdf>
Package pdftex.def Info: BERT_Overall.pdf  used on input line 3774.
(pdftex.def)             Requested size: 441.01775pt x 175.5054pt.
[51

 <./BERT_Overall.pdf>] [52]
Overfull \hbox (5.52705pt too wide) in paragraph at lines 3890--3890
 [][]\T5/cmr/bx/n/10.95 NotNext 
 []


Overfull \hbox (24.73474pt too wide) in paragraph at lines 3891--3892
 [] 
 []

[53]
Underfull \hbox (badness 10000) in paragraph at lines 3915--3916

 []

<Input_Emebeddings.pdf, id=796, 750.805pt x 220.825pt>
File: Input_Emebeddings.pdf Graphic file (type pdf)
<use Input_Emebeddings.pdf>
Package pdftex.def Info: Input_Emebeddings.pdf  used on input line 3945.
(pdftex.def)             Requested size: 361.35132pt x 106.28119pt.
<BERT_fine_tune.pdf, id=797, 837.1275pt x 814.04124pt>
File: BERT_fine_tune.pdf Graphic file (type pdf)
<use BERT_fine_tune.pdf>
Package pdftex.def Info: BERT_fine_tune.pdf  used on input line 3953.
(pdftex.def)             Requested size: 374.86777pt x 364.5265pt.
[54] [55 <./Input_Emebeddings.pdf> <./BERT_fine_tune.pdf

pdfTeX warning: pdflatex (file ./BERT_fine_tune.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]
File: BERT_fine_tune.pdf Graphic file (type pdf)
<use BERT_fine_tune.pdf>
Package pdftex.def Info: BERT_fine_tune.pdf  used on input line 3965.
(pdftex.def)             Requested size: 441.01775pt x 381.69789pt.
 [56]
File: BERT_fine_tune.pdf Graphic file (type pdf)
<use BERT_fine_tune.pdf>
Package pdftex.def Info: BERT_fine_tune.pdf  used on input line 3996.
(pdftex.def)             Requested size: 441.01775pt x 381.69789pt.

Underfull \hbox (badness 4954) in paragraph at lines 4022--4022
[]|\T5/cmr/m/n/12 China, India vow to further
 []


Underfull \hbox (badness 4713) in paragraph at lines 4022--4022
[]|\T5/cmr/m/n/12 China Scrambles to Reassure
 []

[57]
File: BERT_fine_tune.pdf Graphic file (type pdf)
<use BERT_fine_tune.pdf>
Package pdftex.def Info: BERT_fine_tune.pdf  used on input line 4036.
(pdftex.def)             Requested size: 441.01775pt x 381.69789pt.
 [58]
File: BERT_fine_tune.pdf Graphic file (type pdf)
<use BERT_fine_tune.pdf>
Package pdftex.def Info: BERT_fine_tune.pdf  used on input line 4069.
(pdftex.def)             Requested size: 441.01775pt x 376.10114pt.
 [59]
Overfull \hbox (15.64894pt too wide) in paragraph at lines 4181--4182
 [] 
 []

[60]
File: BERT_fine_tune.pdf Graphic file (type pdf)
<use BERT_fine_tune.pdf>
Package pdftex.def Info: BERT_fine_tune.pdf  used on input line 4192.
(pdftex.def)             Requested size: 441.01775pt x 356.67409pt.
 [61]
Ch\uhorn \ohorn ng 9.
[62

]
Ch\uhorn \ohorn ng 10.
[63

]
Ch\uhorn \ohorn ng 11.
[64

]
Ch\uhorn \ohorn ng 12.
[65

] [66

]
pdfTeX warning (ext4): destination with the same identifier (name{chapter.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.4231 ...ấn thông tin (Information Retrieval)}
                                                  
Ch\uhorn \ohorn ng 1.
[67

]
pdfTeX warning (ext4): destination with the same identifier (name{chapter.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.4233 ...er{RAG (Retrieval Augmented Generation)}
                                                  
Ch\uhorn \ohorn ng 2.
[68

]
pdfTeX warning (ext4): destination with the same identifier (name{chapter.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.4235 \chapter{AI Agent}
                         
Ch\uhorn \ohorn ng 3.

pdfTeX warning (ext4): destination with the same identifier (name{section.3.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.4237 \section{Reinforcement Learning }
                                        
pdfTeX warning (ext4): destination with the same identifier (name{section.3.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.4257 \section{React}
                       [69

]
pdfTeX warning (ext4): destination with the same identifier (name{section.3.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.4402 \section{Prompt}
                        [70] [71] [72]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 4555.
 [73]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 4573.
Package minitoc Info: I0009
(minitoc)             Listing minitoc auxiliary files. 
(minitoc)             Creating the main.maf file.
\openout3 = `main.maf'.



Package minitoc(hints) Warning: W0078
(minitoc(hints))                You have used \dominitoc, 
(minitoc(hints))                but not \minitoc.


Package minitoc(hints) Warning: W0037
(minitoc(hints))                The sectsty package should be 
(minitoc(hints))                loaded BEFORE the minitoc package.


Package minitoc(hints) Warning: W0033
(minitoc(hints))                The caption package should be 
(minitoc(hints))                loaded BEFORE the minitoc package.

Package minitoc(hints) Info: I0053
(minitoc(hints))             You have loaded the float package; 
(minitoc(hints))             please be aware that the minitoc package 
(minitoc(hints))             facilities can not be used for new types 
(minitoc(hints))             of floats defined by the float package.

Package minitoc(hints) Warning: W0024
(minitoc(hints))                Some hints have been written 
(minitoc(hints))                in the main.log file.


Package caption Warning: Unused \captionsetup[sub] on input line 20.
See the caption package documentation for explanation.

[74] (output/main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: F3DF80D45242369923F63BE9204C794F;15988.
 ) 
Here is how much of TeX's memory you used:
 39564 strings out of 474222
 755570 string characters out of 5748733
 2138975 words of memory out of 5000000
 60975 multiletter control sequences out of 15000+600000
 599164 words of font info for 137 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 102i,21n,107p,942b,1295s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmex7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmex8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnbx10.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnbx6.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr17.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vntt10.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on output/main.pdf (74 pages, 1150475 bytes).
PDF statistics:
 1246 PDF objects out of 1440 (max. 8388607)
 1007 compressed objects within 11 object streams
 216 named destinations out of 1000 (max. 500000)
 764 words of extra memory for PDF output out of 10000 (max. 10000000)

